CODIGO PROGRAMA;NOME PROGRAMA;2010;2011;2012;2013;2014;2015
936;SANGUE, COMPONENTES E DERIVADOS;61307457,12000001;64196177,50000002;72215083,59;82136617,08999994;87640809,06999996;0
2822;REDE SOCIAL DE SOLIDARIEDADE E CIDADANIA;7446597,43;6841719,189999999;41449302,149999976;54983665,26999995;68575330,05999997;67471532,04999994
1;PARTICIPACAO SOCIETARIA;4527520150,099999;5254360124,79;3837394678,33;4657856121,25;5127875703,610001;4955752477,780001
2613;GESTAO AMBIENTAL NAS REGIOES METROPOLITANAS;0;0;52617896,83000007;83240535,29000014;92255988,30999999;93862771,53
1017;ASSISTENCIA MEDICA, HOSPITALAR E AMBULATORIAL EM HOSPITAIS UNIVERSITARIOS;0,0;0,0;0,0;0,0;0,0;0
3709;NOS TRILHOS DO DESENVOLVIMENTO;0;0;11369705,79000001;17911828,510000028;29217238,810000017;0
1609;CONSERVACAO DA MALHA RODOVIARIA;397598897,56999975;359363554,54999983;0,0;0,0;0;0
1217;COMPLEXO CULTURAL LUZ;0;0;3929607,4;10732843,77;10000,0;0
944;RECOMECO: UMA VIDA SEM DROGAS;0;0;0;0;0;41336071,69999999
2012;FORTALECIMENTO DA GESTAO FISCAL DO ESTADO DE SAO PAULO;10215465,839999998;19309680,990000002;215795756,6799999;247779219,1999997;251108027,50000268;282195582,8999921
4413;GESTAO DO CONHECIMENTO E INOVACAO;0;0;934241,0;988993,0;859683,0;408607,06
1201;DIFUSAO CULTURAL;204334729,82;216492178,60000002;164932875,67;141398341,73000002;183583915,90000004;0
930;ATENDIMENTO INTEGRAL E DESCENTRALIZADO NO SUS/SP;10413300584,17993;11375849814,559654;13301717188,339767;15546727726,10994;15832439252,489466;16280256001,199778
929;ATENDIMENTO INTEGRAL E DE ALTA COMPLEXIDADE EM ASSISTENCIA MEDICA EM SAO PAULO;847926738,1500006;951600713,8200015;0,0;0,0;0,0;0,0
942;CAPACITACAO E DESENVOLVIMENTO DE PESSOAS NA AREA DA SAUDE;0;0;0;0;0;194359390,09000003
1207;FABRICAS DE CULTURA - PROGRAMA PARA INCLUSAO SOCIAL;80688187,47;33544656,349999998;0,0;0,0;0,0;0,0
2826;COMUNICACAO SOCIAL;0;0;169394982,36;266847506,21;206023929,71;151777372,79000002
4904;GESTAO ADMINISTRATIVA EM ENERGIA;0;0;35736784,13999996;41243977,55999997;37960953,519999966;41554919,55
4404;QUALIDADE EM GESTAO PUBLICA;223144559,16999817;260717802,81999978;219857855,1000002;190799974,03999984;245311885,31999996;153173227,19999996
816;APOIO ADMINISTRATIVO E SUPORTE TECNICO A EDUCACAO BASICA;0;0;0;0;9508619637,330057;5401946259,009991
3907;INFRAESTRUTURA HIDRICA, COMBATE AS ENCHENTES E SANEAMENTO;282518758,60999984;392283590,66999996;308616471,8299998;509742285,48;346913263,72000015;0
902;APOIO AO ATENDIMENTO DESCENTRALIZADO DA SAUDE;0,0;0;0;0;0;0
4105;DESENVOLVIMENTO DO TURISMO;7843557,839999999;20716806,300000004;0,0;0;0;0
101;OBRIGACOES PREVIDENCIARIAS;0,0;0,0;0,0;0,0;0,0;0
2604;GESTAO E CONTROLE  DA QUALIDADE AMBIENTAL;323282362,53000176;349819118,3299999;378071213,1399994;400648140,80000097;494742145,4700054;0
303;PROCESSO JUDICIARIO NO TRIBUNAL DE JUSTICA;5467961122,32999;6173823774,879998;7666882448,739977;8578976975,679983;9315376150,340017;10270718188,110014
2821;ECOPEFI -  ECODESENVOLVIMENTO DO PARQUE ESTADUAL DAS FONTES DO IPIRANGA;562759,22;584451,5;0,0;0;0;0
2010;CARTEIRAS AUTONOMAS DE PREVIDENCIA;102592509,49;0,0;0;0;0;0
2309;INSERCAO NO MERCADO DE TRABALHO E GESTAO DA DIVERSIDADE;0;0;33873223,480000004;34220900,49;22501760,169999998;0
927;ASSISTENCIA MEDICA AO SERVIDOR PUBLICO ESTADUAL;703525885,2500004;734497723,4900001;0,0;0,0;0,0;0
1601;PLANEJAMENTO DE LOGISTICA E TRANSPORTES;0;0;66296752,869999975;67763418,86999997;54147262,49999999;55812114,72000002
4905;FORTALECIMENTO DAS COMPETENCIAS REGULADORAS EM ENERGIA, GAS E SANEAMENTO;0;0;9927065,439999998;11655989,48;16403525,290000001;12993494,06000001
1301;TECNOLOGIAS SUSTENTAVEIS PARA O DESENVOLVIMENTO RURAL E AGROINDUSTRIAL;0;0;0;0;0;240182188,57999972
1015;FORTALECIMENTO DA COMPETITIVIDADE TERRITORIAL E REGIONAL;3643145,1999999997;9398683,75;2699181,049999999;5101010,62;8161826,66;16201703,240000002
2616;MUDANCAS CLIMATICAS E GESTAO DE RISCOS;0;0;0;620640,57;411008,54000000004;1517790,9300000002
2501;PROGRAMA DE MELHORIA HABITACIONAL;0,0;0,0;0;0;0;0
905;ATENDIMENTO  INTEGRAL  EM  SAUDE, DE CARATER;0,0;0,0;0;0;0;0
2508;PROVISAO DE MORADIAS;31171148,03;8851192,76;0,0;0,0;0,0;0
935;PRODUCAO DE VACINAS, SOROS E MEDICAMENTOS;0;0;0;0;0;217320222,57000077
1311;DEFESA SANITARIA DO AGRONEGOCIO P/ PROTECAO DA SAUDE DO HOMEM E DO MEIO AMBIENTE;95824408,04999955;85707858,48999985;109359133,2400004;115328774,54000024;120872960,02999985;0
2101;TRANSFERENCIAS FINANCEIRAS;27832168435,78001;30813687056,859997;33005038570,180008;36556928201,33;37458522370,400024;40565700804,03
3811;CUSTODIA E REINTEGRACAO SOCIAL DA POPULACAO PENAL PAULISTA EGRESSOS E FAMILIARES;0;0;2587061250,98003;0,0;0,0;0,0
1042;ASSISTENCIA MEDICA, HOSPITALAR E AMBULATORIAL EM HOSPITAIS UNIVERSITARIOS;0;0;1095139326,1999981;999559417,4600003;2009665007,0499935;2069253016,0999966
2805;COMUNICACAO SOCIAL;0,0;0,0;0,0;0,0;0,0;0
1731;POLITICA AGRARIA E FUNDIARIA;0;0;62420364,30999998;70213893,10999998;67193662,06000005;0
2104;COMPLEMENTACAO DE APOSENTADORIAS E PENSOES - LEI 4819/58;1009331923,2699996;1087662365,0099998;0,0;0;0;0
2022;SISTEMA DE GESTAO POR RESULTADOS DA SECRETARIA DA  FAZENDA;129156,25;3827,27;0;0;0;0
2913;DESENVOLVIMENTO REGIONAL INTEGRADO;690946391,0299999;422155543,6200001;266693868,88;234029737,42000002;315093791,3700001;167847103,34999996
3932;PLANEJAMENTO, FORMULACAO E IMPLEMENTACAO DA POLITICA DO SANEAMENTO DO ESTADO;0;0;0;0;0;97626758,33999994
2607;GESTAO DE AREAS PROTEGIDAS;83214008,4000001;91823707,48999988;83239356,51000002;90891517,67;92274450,52;118699380,52999987
3934;GESTAO DOS RECURSOS HIDRICOS;0;0;96956613,30999999;106138617,32000005;104708152,65999995;0
1307;EXTENSAO RURAL PARA O DESENVOLVIMENTO SUSTENTAVEL;0;0;0;0;0;176898654,05999982
3906;SANEAMENTO AMBIENTAL EM MANANCIAIS DE INTERESSE REGIONAL;103408926,15;174241850,94;62158676,92;32347629,22;38576862,15000001;49174869,8
1729;ATENCAO INTEGRAL AO ADOLESC. E INTEGRACAO DAS MSE DE INTERNACAO E SEMILIBERDADE;553390308,2600008;789854854,5100014;883409670,4100025;1024723101,7799977;1384926896,1900043;0
1704;PROGRAMA  ESTADUAL DE PROTECAO A TESTEMUNHAS;4142000,0;3848586,5;0,0;0;0;0
801;PARCERIA EDUCACIONAL ESTADO-MUNICIPIO;352855066,9399998;662730717,9699992;0,0;0,0;0,0;0,0
4107;GERENCIAMENTO ADMINISTRATIVO DA SECRETARIA DE ESPORTE, LAZER E JUVENTUDE;80307284,82000002;84132926,37999997;67563302,67999999;72802072,77999997;82590847,37000011;80886428,65
1043;ENSINO PUBLICO SUPERIOR;0;0;4689592419,649978;4994188762,630017;4666533704,63998;5997754493,109928
2002;ACOMPANHAMENTO, CONTROLE E AVALIACAO;19641403,27000002;23236164,560000002;39375993,97000001;37421792,88000001;39954502,29000006;45375235,92000001
914;PREVENCAO E CONTROLE DE ENDEMIAS;57027347,95999997;64076265,89000002;0,0;0;0;0
941;EXPANSAO E MODERNIZACAO NA SAUDE;0;0;264223815,87000006;401492417,08;401912731,6499997;304469119,99
151;GESTAO DE TECNOLOGIA DA INFORMACAO E COMUNICACAO;17226115,979999997;13297011,760000004;11339828,029999997;4883024,08;8216905,670000004;4269273,319999999
4401;INOVACAO E FORTALECIMENTO INSTITUCIONAL DA SECRETARIA DE GESTAO PUBLICA;31341865,520000007;44975851,489999995;62784090,40999999;54749001,05999999;58494490,73999999;19771051,719999995
3805;REINTEGRACAO SOCIAL DO PRESO/INTERNADO E EGRESSO;48855591,46999997;49103444,479999945;0,0;0;0;0
4112;LAZER  E QUALIDADE DE VIDA;0;0;4095526,2;6481875,83;9963594,59;3814401,39
2302;FOMENTO AO EMPREGO E RENDA;120984371,3299999;86315466,66999997;34596053,49000001;51327912,319999985;52932077,42000001;52766319,769999966
4903;GESTAO DA GERACAO, FORNECIMENTO E UTILIZACAO DE ENERGIA ELETRICA;0;0;0;0;0;257260,0
4106;FAZENDO A DIFERENCA;2596826,0199999996;1797940,58;0,0;0,0;0,0;0
1314;INFRAESTRUTURA E LOGISTICA PARA O AGRONEGOCIO;91973239,12000002;73148810,62;46864975,43;72572317,88;54594750,99000002;49535813,790000014
2390;PROGRAMA ESTADUAL DE DESBUROCRATIZACAO - PED;766602,67;302662,08;0,0;0;0;0
2803;GESTAO ESTRATEGICA DE GOVERNO;0,0;0,0;0;0;0;0
100;SUPORTE ADMINISTRATIVO;4692323557,550012;6211195164,120021;6199616591,329998;7403195575,240049;7016054238,530104;0
1307;DESENVOLVIMENTO LOCAL INTEGRADO SUSTENTAVEL;147687554,37000036;143209760,9799998;172178174,82999974;182149497,81000027;193076291,62000123;0
2015;ADMINISTRACAO DAS CARTEIRAS AUTONOMAS;40993868,34;45790871,639999986;48109042,41999993;56020025,36000001;60692835,12000001;56232592,38000001
1611;TRANSPOSICAO RODO-FERROVIARIA DA RMSP;0;0;34422850,0;2012398135,7200005;1200752064,6000001;899392686,2
1702;ASSISTENCIA A VITIMA;57414,62;74895,66;0,0;0;0;0
1027;INOVACAO PARA A COMPETITIVIDADE;32757418,490000002;23134233,83;32276180,930000003;26842980,919999998;12442495,770000001;14869613,600000001
2825;ASSESSORAMENTO E COORDENACAO DA POLITICA ADMINISTRATIVA DO GOVERNO;0;0;196432195,82000038;222104752,67000017;240792716,9099998;0
2809;AUXILIO-ALIMENTACAO;0,0;0,0;0;0;0;0
2901;DESENVOLVIMENTO DO PROCESSO ORCAMENTARIO DO ESTADO DE SAO PAULO;6248571,140000001;5807689,689999999;8680072,07;7507719,610000003;5861882,260000001;10986422,900000002
1817;ASSISTENCIA A POLICIA MILITAR DO ESTADO - CAIXA BENEFICENTE DA POLICIA MILITAR;133199026,01999995;151220328,53000003;181875566,79999986;200583768,96000007;211844716,10999995;278974711,6300002
1308;ABASTECIMENTO, SEGURANCA ALIMENTAR E DINAMIZACAO DAS CADEIAS PRODUTIVAS;0;0;0;0;0;4691558,150000001
2507;REGULARIZACAO FUNDIARIA DE INTERESSE HABITACIONAL;32596868,16;36829522,0;43192263,0;55591912,0;30053015,0;32873117,74
4111;JUVENTUDE EM FOCO;0;0;0;0;0;1043800,0
1021;APOIO AO DESENVOLVIMENTO TECNOLOGICO DO ESTADO DE SAO PAULO;0,0;0;159397332,91000026;176516838,9099999;185674039,10999987;0
2605;PLANEJAMENTO E GESTAO AMBIENTAL PARA O DESENVOLVIMENTO REGIONAL SUSTENTADO;0,0;0;0;0;0;0
1730;ACESSO AOS SERVICOS NA AREA DA CIDADANIA E DA JUSTICA;0;0;130620614,23000003;166312633,20000005;175344555,00000024;0
805;PARCERIAS ESCOLA, COMUNIDADE E SOCIEDADE CIVIL;73547923,98;110550855,68999997;74233015,53999992;87399260,00000001;494565344,77000034;169881835,38000003
4304;DESENVOLVIMENTO DA CIENCIA E DA TECNOLOGIA;827702536,9100001;994229417,98;0,0;0;0;0
4109;SAO PAULO MAIS ESPORTE E LAZER;0;0;0;0;0;71463839,29
1308;ABASTECIMENTO E SEGURANCA ALIMENTAR;201009499,92000023;28765368,019999966;6968084,249999999;6106151,689999999;5507191,870000003;0
1730;DIREITOS HUMANOS E CIDADANIA;0;0;0;0;0;158641808,76000008
2701;DEFESA DOS INTERESSES SOCIAIS E INDIVIDUAIS E DA ORDEM JURIDICA;1323704243,6699996;1446442975,6599991;1549253961,5099993;1688675606,8899984;1802830697,1899989;2085979333,019999
3704;OPERACAO, RECAPACITACAO E MODERNIZACAO DO TRANSPORTE METROPOLITANO - BOA VIAGEM;0,0;0,0;0;0;0;0
2021;GESTAO DOS REGIMES PROPRIOS DE PREVIDENCIA ESTADUAL;15354908952,12003;17577261122,530006;21041127365,360035;23245836763,069973;25474232825,31999;28180467242,649998
4003;APERFEICOAMENTO E CAPACITACAO DOS RECURSOS HUMANOS DA  ADVOCACIA DO ESTADO;0,0;0,0;0,0;0,0;0;0
4408;ASSISTENCIA MEDICA AO SERVIDOR PUBLICO ESTADUAL;0;0;828042498,0500011;923803873,8800001;1079324549,2699966;1175414180,4899957
1216;BIBLIOTECAS E LEITURA;0;0;9493175,170000002;16164807,29;20472255,2;15263364,92
1727;MODERNIZACAO DA SECRETARIA DA JUSTICA E DA DEFESA DA CIDADANIA;103779274,31000009;115730765,83999999;0,0;0,0;0;0
1206;RADIOS, TVS EDUCATIVAS E NOVAS MIDIAS;269797500,67999965;195120899,60000002;185764537,20000017;223768046,96000034;178397162,82999998;146569985,34000012
2902;PLANEJAMENTO E FOMENTO AO DESENVOLVIMENTO REGIONAL;0,0;0,0;0,0;0,0;0;0
3701;EXPANSAO DO SISTEMA DE TRANSPORTE COLETIVO METROPOLITANO - PITU EM MARCHA;0,0;0,0;0;0;0;0
935;PRODUCAO DE IMUNOBIOLOGICOS, SOROS, HEMODERIVADOS E MEDICAMENTOS;5412007,59;5545533,84;188613051,31000012;170047216,30999973;396231155,42999953;0
2308;FOMENTO AO EMPREENDEDORISMO;0;0;0;0;0;3995766,9499999993
2804;RECOMPOSICAO DO SERVICO PUBLICO E DA GESTAO DE PESSOAS;0,0;0,0;0,0;0;0;0
2003;CAPACITACAO PARA  SERVIDORES PUBLICOS;11465849,830000002;12004098,450000009;0,0;0;0;0
300;PROCESSO JUDICIARIO;0,0;0,0;0,0;0,0;0;0
2005;FOMENTO AO DESENVOLVIMENTO SOCIOECONOMICO;0;5000000,0;23600000,0;216000000,0;32000000,0;18750000,0
804;MELHORIA DA QUALIDADE DO ENSINO MEDIO;2945185178,9500046;3303773205,5000086;0,0;0,0;0,0;0
2309;OPORTUNIDADES PARA INSERCAO NO MERCADO DE TRABALHO;0;0;0;0;0;20704898,54
3503;ATENCAO A CRIANCA E AO ADOLESCENTE;0,0;0,0;0,0;0;0;0
2816;GOVERNO ELETRONICO II - TRANSACOES INTERNAS;0,0;0,0;0;0;0;0
3810;RACIONALIZACAO DO SISTEMA PRISIONAL;26083507,910000008;28231787,850000005;0,0;0;0;0
2800;GOVERNO ELETRONICO;0;0,0;0;0;0;0
815;MANUTENCAO E SUPORTE DA EDUCACAO BASICA;7346278613,109944;8465807418,969993;5580307556,360018;6461307069,889936;4751952259,35;4250001161,7899904
3930;FORTALECIMENTO DAS COMPETENCIAS REGULADORAS DO ESTADO EM SANEAMENTO E ENERGIA;10533430,87;10393612,049999995;0,0;0,0;0;0
1210;SAO PAULO : UM ESTADO DE LEITORES;0,0;0,0;0;0;0;0
4108;NOVOS RUMOS NOS VELHOS TRILHOS;9027353,859999998;13024717,450000014;0,0;0,0;0,0;0,0
2907;SISTEMA DE PLANEJAMENTO REGIONAL / METROPOLITANO;0,0;0,0;0,0;0,0;0,0;0,0
1819;SAO PAULO VIVENDO EM PAZ;0;0;9987308982,569986;10590107961,679943;12205412342,199932;0
4109;ESPORTE PAULISTA RUMO A 2016;50209110,79999998;70254955,39999999;72435029,14;78959304,69000003;124422981,60000001;0
102;OBRIGACOES PREVIDENCIARIAS EM COMPLEMENTACAO;249439663,58000007;153483398,67999995;1303124701,300001;1476296603,7099996;1438811722,3300014;1586096869,1000004
2910;QUALIDADE DE VIDA DOS POVOS INDIGENAS;0,0;0,0;0;0;0;0
4906;DESENVOLVIMENTO DE FONTES DE ENERGIA RENOVAVEL NO ESTADO;0;0;0;0;0;0,0
3813;GESTAO DA CUSTODIA E APOIO A REINTEGRACAO SOCIAL DA POPULACAO PENAL E EGRESSOS;0;0;0;3250071630,8497562;3715920730,109026;0
1605;GESTAO, OPERACAO E SEGURANCA DE RODOVIAS;128788893,05;153957354,98999995;612457338,8400003;641118305,6999996;582333652,26;682929136,2499994
2906;SISTEMA ESTADUAL DE PLANEJAMENTO E AVALIACAO;4536500,13;4247623,600000001;22063017,23;13166654,489999998;4347225,859999999;6818648,890000003
1021;INOVACAO E TECNOLOGIA PARA POLITICAS PUBLICAS, ORGAOS GOVERNAMENTAIS E EMPRESAS;0;0;0;0;0;203966024,46000013
4906;ENERGIAS RENOVAVEIS;0;0;0;260000,0;250000,0;0
4700;GESTAO E IMPLEMENTACAO DA POLITICA DE INCLUSAO SOCIAL DA PESSOA COM DEFICIENCIA;43677421,959999956;32822478,14;48984686,33000003;79176021,12999988;239440490,51000023;176437509,18
2824;ARQUIVO DO ESTADO - MEMORIA E GESTAO DOCUMENTAL;60282991,57999999;28106900,859999992;6456712,98;7960045,63;5244256,050000002;7853594,720000001
2908;SISTEMA ESTADUAL DE INFORMACOES GEOGRAFICAS E CARTOGRAFICAS;0,0;0,0;0;0;0;0
807;TECNOLOGIA DA INFORMACAO E COMUNICACAO NA EDUCACAO - TIC;196745012,20000014;271279837,40999997;232567428,79999995;403664400,7400003;0,0;0,0
928;ATENDIMENTO INTEGRAL E DE ALTA COMPLEXIDADE EM ASSISTENCIA MEDICA EM RIB. PRETO;303631652,5700001;334050651,44000024;0,0;0,0;0,0;0
1804;SINAL VERDE;266046596,29999998;347125043,2899998;0,0;0,0;0;0
2405;PROMOCAO DA CULTURA E LAZER;0,0;0,0;0,0;0;0;0
3517;PROTECAO SOCIAL;0;0;284474534,8500002;201191871,17;240299040,76999977;214386652,1799995
2818;GOVERNO ELETRONICO IV - INCLUSAO DIGITAL;0,0;0,0;0;0;0;0
4110;IMPLEMENTANDO A ATIVIDADE ESPORTIVA;10523999,969999999;1636484,0;16050072,57;17201657,81;29011094,280000005;24078550,64
2814;CAPACITACAO EMPRESARIAL DA PRODESP;0,0;0,0;0;0;0;0
2825;ASSESSORAMENTO E COORDENACAO POLITICA DO GOVERNO;0;0;0;0;0;259289305,19999972
100;APOIO ADMINISTRATIVO;0;0;0;0;0;7069855194,280069
4414;SAUDE E QUALIDADE DE VIDA DO SERVIDOR;0;0;4862277,550000001;18581805,770000007;4584432,2;4310402,9799999995
1203;FORMACAO CULTURAL;150722600,03000003;147002715,3;30476556,759999998;30628880,880000006;112413483,77;98651644,19000001
2506;PRO-LAR;0,0;0,0;0,0;0,0;0;0
2602;EDUCACAO AMBIENTAL;2138515,52;1965820,7499999998;2524530,0300000003;2501423,4599999995;1139658,85;1082351,66
1709;REGULARIZACAO FUNDIARIA;542762,2899999999;787073,0199999994;0,0;0,0;0;0
2909;GESTAO EM PLANEJAMENTO E DESENVOLVIMENTO REGIONAL;131656247,33000018;137805963,01999995;127208366,06000005;170996205,75000006;140744450,8100001;0
2611;GESTAO DOS RECURSOS HIDRICOS;71522140,35;80553484,36999999;0,0;0,0;0,0;0
2916;SAO PAULO: TERRITORIO E CARTOGRAFIA;44755332,64999998;53503871,03999999;305574,9;8250147,430000001;5572682,58;5207077,29
2303;LAZER DO TRABALHADOR;0,0;0;0;0;0;0
3806;GESTAO DO SISTEMA PRISIONAL;1937953068,9000235;2182488449,350035;0,0;0,0;0,0;0
4802;FOMENTO AO DESENVOLVIMENTO SUSTENTAVEL DA MACROMETROPOLE PAULISTA;0;0;64000000,0;68900000,0;68900000,0;52000000,0
4412;GESTAO PARA RESULTADOS;0;0;2667855,0;71280,0;91476,0;0,0
1024;ENSINO PUBLICO TECNICO;1084496532,9299982;1206395343,5900033;0,0;0,0;0,0;0,0
940;GESTAO EM SAUDE;0;0;36202332,0;92372222,02999984;30543375,07;0
4804;PLANEJAMENTO E ARTICULACAO PARA DESENVOLVIMENTO SUSTENTAVEL DA MACROMETROPOLE;0;0;58070730,26999995;61031509,93999987;54153793,549999975;54139260,679999985
3515;REDE SOCIAL SAO PAULO;0;0;5335829,379999999;2971681,09;1940936,0;101781,0
1726;ASSISTENCIA AO ADOLESCENTE EM CONFLITO COM A LEI;0,0;0;0;0;0;0
4101;ESPORTE SOCIAL;0,0;0,0;0;0;0;0
2801;SALVANDO VIDAS - DEFESA CIVIL;23407277,680000007;15775731,699999997;14295868,9;24235505,359999992;20820429,360000003;16026859,870000003
1037;QUALIDADE DA ENGENHARIA E DA INFRAESTRUTURA PAULISTA;133873959,99999994;141169049,26999977;0,0;0,0;0,0;0
1218;FOMENTO CULTURAL E ECONOMIA CRIATIVA;0;0;25510200,0;29187500,0;44211800,0;39830400,0
2815;GOVERNO ELETRONICO I - INFRA-ESTRUTURA;0,0;0,0;0,0;0,0;0,0;0
4301;ASSISTENCIA MEDICA, HOSPITALAR E AMBULATORIAL EM HOSPITAIS UNIVERSITARIOS;851334024,9999969;910163174,9899982;0,0;0,0;0,0;0
2904;SISTEMA ESTADUAL DE ANALISE DE DADOS;0,0;0;0;0;0;0
