CODIGO SUBFUNCAO;NOME SUBFUNCAO;2010;2011;2012;2013;2014;2015
121;PLANEJAMENTO E ORCAMENTO;18645194,89999999;10705452,759999996;59141380,66000001;64121078,82999999;55761304,9200001;63637606,869999945
128;FORMACAO DE RECURSOS HUMANOS;490728086,2400031;592836120,1300048;506826676,77999973;479966219,130012;500946279,12998545;426501507,0599948
512;SANEAMENTO BASICO URBANO;52267563,870000005;63316794,930000015;24999147,740000002;26509002,22;81545949,31000003;32029759,239999995
32;CONTROLE EXTERNO;420600409,3599998;454707891,76999974;479382873,18000007;537723223,0299999;599803938,82;663092724,9099994
631;REFORMA AGRARIA;28212449,12000001;29934358,56999999;34390618,210000016;35608436,19;40514233,51000001;43598048,50000001
694;SERVICOS FINANCEIROS;10000000,0;22000000,0;20000000,0;0,0;16000000,0;18750000,0
31;ACAO LEGISLATIVA;567573939,4000002;624707720,8000001;685992499,76;718921019,0400002;781626038,2899995;867903798,5000006
126;TECNOLOGIA DA INFORMACAO;628821765,0899997;797391283,8199981;901577750,0100021;1261750629,2000036;1430080432,5400002;1326499452,6699998
606;EXTENSAO RURAL;176808857,23000035;122805858,83000027;180016842,40999994;204646090,61999995;217418664,1000008;200502053,5599996
782;TRANSPORTE RODOVIARIO;5463874649,730003;2417158322,2600036;1509705769,500001;4952405771,520002;4856364804,979994;3190254246,2100015
130;ADMINISTRACAO DE CONCESSOES;139006903,48;138241045,6899999;109524866,90000002;117563247,98000003;98735708,96000005;63224358,699999996
362;ENSINO MEDIO;2436089104,4500003;2579576428,930009;71266169,28999995;199359317,19000018;0,0;945953018,5799992
62;DEFESA DO INTER.PUBL. PROC.JUDICIARIO;1168989114,0800009;1237172039,089999;1352967925,3799982;1426700074,7899988;1573124907,629999;1764068731,8799994
274;PREVIDENCIA ESPECIAL;60930632,48999998;117393060,25999996;63632166,259999976;37023953,89;34221353,86;39086015,71
122;ADMINISTRACAO GERAL;11443104928,009642;12745571857,299782;14069061584,709705;12417734925,130625;13257931574,130974;14567880971,230646
304;VIGILANCIA SANITARIA;776422,7799999999;881157,1300000001;1203291,38;1943639,8500000008;2048427,8199999998;7297632,760000002
273;PREVIDENCIA COMPLEMENTAR;1157942266,5200007;1180502368,609999;1251425704,7600017;1370250091,6199992;1323129264,3700016;1482856420,230001
665;NORMALIZACAO E QUALIDADE;13394838,66;14234299,96;279594526,30000085;299594022,38000166;331250081,869995;334385202,46000093
604;DEFESA SANITARIA ANIMAL;46859095,48000009;43960573,220000036;52429187,89999998;50942164,54000006;0,0;0
127;ORDENAMENTO TERRITORIAL;439729811,9499999;156512429,07000008;245205872,79000002;148859788,19999984;312308028,94000024;100424005,71999997
844;SERVICO DA DIVIDA EXTERNA;345646940,01;358561050,14000005;421719719,41999996;559113147,6199999;724658528,48;1157213656,0000002
182;DEFESA CIVIL;29862359,30999998;22345507,59000003;23154084,80999999;26239592,71999998;25319331,160000052;35825668,12000003
367;EDUCACAO ESPECIAL;111225532,52000014;135537698,66000006;131973557,41000004;164063869,01;197333912,07000032;204140161,55000007
603;DEFESA SANITARIA VEGETAL;30343703,53999998;29955213,70000002;36891586,18999996;35935110,78999991;0,0;0
752;ENERGIA ELETRICA;4489,07;40637932,67;36310131,0;20780344,880000003;25405536,65;19007260,0
543;RECUPERACAO DE AREAS DEGRADADAS;19357445,359999992;17458233,26;4829188,59999999;13542802,579999996;14401555,340000011;19987350,779999986
123;ADMINISTRACAO FINANCEIRA;88676643,47999999;81786566,69000003;94190621,71999995;94440987,1099999;105264687,32000022;123097858,13000005
61;ACAO JUDICIARIA;5037491891,179996;5627363062,209997;6778683216,679978;7409103044,999988;8065396042,450001;9056066945,640017
482;HABITACAO URBANA;1067923283,3100001;879135248,0200001;954070663,88;1094188126,02;1346912689,77;1025132172,99
331;PROTECAO E BENEFICIOS AO TRABALHADOR;0,0;0;31721270,78;38830786,93;42813424,68000001;32670456,330000006
361;ENSINO FUNDAMENTAL;9410244130,099949;6583473500,69001;640548325,5399976;771894942,9300001;37293455,46;13339407,639999999
783;TRANSPORTE FERROVIARIO;2657348524,2399964;2285184316,780003;2128941176,1399987;2123855082,1800108;2746887598,28;2875976824,0999937
608;PROMOCAO DA PRODUCAO AGROPECUARIA;0;0;0;0;6399678,35;5047957,410000002
392;DIFUSAO CULTURAL;553687998,4299998;512147914,3700004;618413091,3199991;689915548,3699995;735085683,3400012;712314897,2600006
421;CUSTODIA E REINTEGRACAO SOCIAL;126074060,67000002;135618019,96000007;189738527,06000027;2516222699,1098514;2859419612,9692903;3124850410,0099435
812;DESPORTO COMUNITARIO;10750806,300000003;3084086,62;14123896,200000001;6802263,52;48206007,120000005;21239018,51
695;TURISMO;12954632,400000004;23638839,64999998;180175021,62999976;86358162,54999998;123289758,1499997;51339004,739999935
391;PATRIMONIO HISTORICO,ARTIST. E ARQUEOLOGICO;140805785,04;113680561,83999997;106845890,61000001;129449622,89999998;140672373,88;134489369,03000003
125;NORMATIZACAO E FISCALIZACAO;224006084,44000039;277907657,09999996;320650077,3600004;431233176,87000036;487565303,35999995;567746585,0700011
601;PROMOCAO DA PRODUCAO VEGETAL;9895091,930000005;8131155,520000004;8890716,280000007;6851822,829999995;0,0;0
661;PROMOCAO INDUSTRIAL;7069223,390000001;12021469,209999999;10372286,330000002;12626027,74;17892726,749999993;21598142,220000003
605;ABASTECIMENTO;0;0;0;0,0;0,0;3497494,81
609;DEFESA AGROPECUARIA;0;0;0;0;90395212,67999971;87634544,80000032
813;LAZER;7231327,1;5874896,49;3388927,96;4255049,49;9963094,59;3790076,98
781;TRANSPORTE AEREO;36467926,46000001;44059833,70999999;85716511,83999994;56217200,160000026;58905020,17000004;74099654,90999997
131;COMUNICACAO SOCIAL;166494276,2100001;75624537,53999999;123227482,28999999;210517326,97000006;160129364,32000002;113560323,33000001
302;ASSISTENCIA HOSPITALAR E AMBULATORIAL;11636390111,869974;12240794278,689575;12312454868,20975;14251839205,799973;16511031553,989521;17105612820,06977
243;ASSISTENCIA A CRIANCA E AO ADOLESCENTE;505570948,39000094;740081187,9100024;752049596,6399996;860844358,1100003;1003089630,1700015;1100085414,570004
511;SANEAMENTO BASICO RURAL;0;0,0;2738830,29;0,0;0,0;0,0
183;INFORMACAO E INTELIGENCIA;102565538,38000003;155824127,64000016;133668228,3599999;177057323,29999992;247559680,40000007;272200373,25000006
301;ATENCAO BASICA;55779571,990000024;78197844,07999994;172941268,56000006;260635420,74999872;387962515,59999985;481474823,86999995
124;CONTROLE INTERNO;17087350,760000005;19393708,66;20263646,390000004;18840574,58;22703567,080000013;25540577,670000006
693;COMERCIO EXTERIOR;510581,0;39394,0;0;0;0;0
451;INFRAESTRUTURA URBANA;24084623,360000003;15337014,68;2510222,6000000006;30175,68;2808556,9199999995;48236511,61
541;PRESERVACAO E CONSERVACAO AMBIENTAL;262338250,43000036;301611348,3100012;214730233,57999927;245697547,7299994;276995869,0700005;389421992,39000034
305;VIGILANCIA EPIDEMIOLOGICA;52046577,55;51349705,99999994;55076715,34000005;61215029,58000009;77991977,4500001;78977601,56
691;PROMOCAO COMERCIAL;0;0;0;0,0;0,0;0
692;COMERCIALIZACAO;0;0;15667254,010000002;26799081,82;35292985,379999995;44568059,49999997
573;DIFUSAO DO CONHECIMENTO CIENT.E TECNOLOGICO;6860142,019999998;7451781,950000001;10539528,199999996;14689966,629999988;15687472,549999997;11316664,000000002
571;DESENVOLVIMENTO CIENTIFICO;829744627,9800006;987398206,6500009;1128772710,0200016;1194893777,070001;1173856560,3600006;1876889238,569999
847;TRANSFERENCIAS PARA A EDUCACAO BASICA;0;3356398422,38;4003247982,3799996;4384057702,63;4541051340,94;5220794388,21
811;DESPORTO DE RENDIMENTO;35539008,81999999;54374074,930000015;64364619,74;70837526,67999999;177972948,55000004;97974099,30000001
91;DEFESA DA ORDEM JURIDICA;8361264,75;11829337,56;11071623,220000004;7435133,72;4927107,800000001;12776469,969999999
784;TRANSPORTE HIDROVIARIO;11333129,120000008;13686118,169999992;19166004,89;15961809,759999998;97758532,31000008;62699824,09999998
272;PREVIDENCIA DO REGIME ESTATUTARIO;15006777086,490005;17172282455,499998;20550636751,2;20449365957,249996;23295463183,489998;24766999589,809998
542;CONTROLE AMBIENTAL;270848945,8500011;255205470,88000053;293257181,60000026;286906826,1600005;389425595,9500036;310898239,88999945
333;EMPREGABILIDADE;83549626,4799999;59915495,45000002;33219939,2;41460897,73000001;48261572,16000003;53735417,42999997
303;SUPORTE PROFILATICO E TERAPEUTICO;434908494,58999956;480120554,48999864;1415520708,389993;1321259059,270005;1694044979,9300046;1450264030,7899997
368;EDUCACAO BASICA;0;0;9670738649,399954;11948328178,399971;15843641068,739801;15498060099,830038
244;ASSISTENCIA COMUNITARIA;465078737,8000002;490978957,42999995;499325725,4600002;527110585,98999906;751940695,7400026;642399392,1100019
332;RELACOES DE TRABALHO;3970125,6900000004;2919261,1999999997;2650885,44;2615694,4699999997;2888322,87;2942250,57
845;OUTRAS TRANSFERENCIAS;27831762049,050007;30813450584,999996;33004816903,590004;36576064581,810005;37457828563,24002;38784813545,78
846;OUTROS ENCARGOS ESPECIAIS;915755805,649999;1819076413,5300002;2299819960,6500015;2393200208,61;2657517915,789998;3119669929,369998
366;EDUCACAO DE JOVENS E ADULTOS;11918456,01;8463732,0;20377330,23;20386382,78;29759826,45;14281260,759999998
453;TRANSPORTES COLETIVOS URBANOS;1959982680,0500002;1116457929,1900003;1457894673,17;2926248298,2200003;4482363624,870001;4269907639,4099994
423;ASSISTENCIA AOS POVOS INDIGENAS;0,0;0,0;0;0;0;0
363;ENSINO PROFISSIONAL;734997049,0599985;869862288,1199998;1019365398,7500008;1230956041,9500015;1272601945,5200016;1019689498,4100009
754;BIOCOMBUSTIVEIS;0;0;0;0,0;0,0;0,0
422;DIREITOS INDIVIDUAIS, COLETIVOS E DIFUSOS;82325631,88;81606932,27000012;73867714,59000012;112864048,40999885;121834426,40999891;124510545,48000006
92;REPRESENTACAO JUDICIAL EXTRAJUDICIAL;415077141,2599993;468080602,3399993;1037177838,969998;1111999049,4;1277696249,6299965;1381582023,0799997
306;ALIMENTACAO E NUTRICAO;722276099,0799994;587431593,2699997;554875080,900001;685174605,0800002;659212523,9000006;636026869,6000006
544;RECURSOS HIDRICOS;246360928,90999997;203466990,64999998;219846563,87;254022749,95000017;287509915,93999976;169468237,96999994
129;ADMINISTRACAO DE RECEITAS;1195166705,7299988;1361402765,7599983;1355192852,6900003;1474732365,3800013;1455768344,679992;1669303558,6899927
334;FOMENTO AO TRABALHO;2970528,7699999986;3083145,1299999976;3925869,8600000017;3811610,8199999994;3657984,3899999964;3188333,9099999997
481;HABITACAO RURAL;0;0;0;0;10000000,0;5000000,0
572;DESENVOLVIMENTO TECNOLOGICO E ENGENHARIA;256416900,19999957;234725664,44000018;95579207,31;101542366,34999992;135005038,57;137886602,72
364;ENSINO SUPERIOR;1850106579,2999897;1484184045,9799938;2335269312,190004;2639696788,3800015;3259356923,809999;4810643003,430031
843;SERVICO DA DIVIDA INTERNA;9524800577,450003;9989192932,19001;11117708449,100004;12201182582,660006;13453690603,550003;14638826101,149998
181;POLICIAMENTO;8622563822,459908;9682246640,299881;11814716070,439949;12409951434,039972;13960463163,890106;14975778623,740221